=== Backfilling Trade History ===

  ⚠ Removed 21,484 duplicate trade(s) from prior runs
Step 1/2 Fetching trades for 649 traders...
  Fetching 649 traders concurrently (limit=10)...
  [100/649] fetching traders...      [200/649] fetching traders...      [300/649] fetching traders...      [400/649] fetching traders...      [500/649] fetching traders...      [600/649] fetching traders...      [649/649] fetching traders...    
  ✗ 0xbe53f59b...: too many SQL variables
  ✗ 0x9bd99783...: Server error '502 Bad Gateway' for url 
'https://api.goldsky.com/api/public/project_cl6mb8i9h0003e201j6li0diw/subgraphs/
orderbook-subgraph/0.0.1/gn'
For more information check: 
https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/502
Traders  ingested: 1,520,765 | skipped: 2,593,857 | graph fallbacks: 641 | e… … 

Backfill complete (20369.3s)
  Traders processed:    649
  Trades ingested:      1,520,765
  Trades skipped:       2,593,857
  Graph fallbacks used: 641
  Errors:               2
  ⚠ Removed 528,526 duplicate trade(s) from this run

Step 2/2 Post-backfill entity extraction...
  Found 1,610 markets without entity rows
  ✓ LLM fallback ready
Entities  pattern: 90 | event_slug: 1,279 | slug_parse: 239 | llm: 12 | tota… … 
  ✓ 1,610 entities written (pattern: 90, event_slug: 1,279, slug_parse: 239, 
LLM: 12)

=== COMPONENT TIMING BREAKDOWN ===
  Graph fallback (0xa5ea13...):  463.308s (  2.4%)
  Graph fallback (0x329848...):    6.284s (  0.0%)
  Graph fallback (0x1d14da...):    6.256s (  0.0%)
  Graph fallback (0x59c80a...):    6.219s (  0.0%)
  Graph fallback (0x512408...):    6.194s (  0.0%)
  Graph fallback (0x757d0d...):    6.155s (  0.0%)
  Graph fallback (0x8d7b69...):    6.083s (  0.0%)
  Graph fallback (0x612ea6...):    5.975s (  0.0%)
  Graph fallback (0x18b7ba...):    5.951s (  0.0%)
  Graph fallback (0x4b493d...):    5.935s (  0.0%)
  Graph fallback (0xb9a907...):    5.933s (  0.0%)
  Graph fallback (0xf03529...):    5.885s (  0.0%)
  Graph fallback (0x3e2c13...):    5.884s (  0.0%)
  Graph fallback (0xbb11ec...):    5.878s (  0.0%)
  Graph fallback (0x9fb088...):    5.864s (  0.0%)
  Graph fallback (0x052402...):    5.841s (  0.0%)
  Graph fallback (0x848da0...):    5.833s (  0.0%)
  Graph fallback (0x6c1cda...):    5.792s (  0.0%)
  Graph fallback (0x6d2292...):    5.788s (  0.0%)
  Graph fallback (0xd44590...):    5.785s (  0.0%)
  Graph fallback (0x96f156...):    5.776s (  0.0%)
  Graph fallback (0x023485...):    5.675s (  0.0%)
  Graph fallback (0x4039d0...):    5.658s (  0.0%)
  Graph fallback (0x5ac1ed...):    5.623s (  0.0%)
  Graph fallback (0xaf13fc...):    5.594s (  0.0%)
  Graph fallback (0xa6b8d9...):    5.565s (  0.0%)
  Graph fallback (0x098c8f...):    5.560s (  0.0%)
  Graph fallback (0xf1f457...):    5.556s (  0.0%)
  Graph fallback (0xe6cd4f...):    5.550s (  0.0%)
  Graph fallback (0x21315b...):    5.523s (  0.0%)
  Graph fallback (0x7d4677...):    5.514s (  0.0%)
  Graph fallback (0x7280cc...):    5.497s (  0.0%)
  Graph fallback (0xdcfe22...):    5.479s (  0.0%)
  Graph fallback (0x567464...):    5.444s (  0.0%)
  Graph fallback (0xc6ec7b...):    5.441s (  0.0%)
  Graph fallback (0x35b7e9...):    5.439s (  0.0%)
  Graph fallback (0xdc3388...):    5.424s (  0.0%)
  Graph fallback (0x9da0e7...):    5.381s (  0.0%)
  Graph fallback (0xfc25f1...):    5.326s (  0.0%)
  Graph fallback (0xe16783...):    5.322s (  0.0%)
  Graph fallback (0x2a96ee...):    5.313s (  0.0%)
  Graph fallback (0x15b53f...):    5.308s (  0.0%)
  Graph fallback (0x4ee636...):    5.297s (  0.0%)
  Graph fallback (0x48183e...):    5.290s (  0.0%)
  Graph fallback (0x93bc1f...):    5.287s (  0.0%)
  Graph fallback (0x7dba80...):    5.284s (  0.0%)
  Graph fallback (0x73a293...):    5.281s (  0.0%)
  Graph fallback (0x3c6763...):    5.153s (  0.0%)
  Graph fallback (0xe5de50...):    5.124s (  0.0%)
  Graph fallback (0xb11a30...):    5.117s (  0.0%)
  Graph fallback (0x4d2b54...):    5.116s (  0.0%)
  Graph fallback (0x324cbf...):    5.109s (  0.0%)
  Graph fallback (0x83fdb1...):    5.100s (  0.0%)
  Graph fallback (0xb8415c...):    5.072s (  0.0%)
  Graph fallback (0xa2f746...):    5.032s (  0.0%)
  Graph fallback (0x036216...):    5.029s (  0.0%)
  Graph fallback (0x3d3f5b...):    5.029s (  0.0%)
  Graph fallback (0x3fc7d2...):    5.025s (  0.0%)
  Graph fallback (0xff912d...):    5.022s (  0.0%)
  Graph fallback (0x7b3a8c...):    5.019s (  0.0%)
  Graph fallback (0xd46839...):    4.990s (  0.0%)
  Graph fallback (0x203dcc...):    4.968s (  0.0%)
  Graph fallback (0xb01de5...):    4.951s (  0.0%)
  Graph fallback (0x7fa794...):    4.929s (  0.0%)
  Graph fallback (0xbb727b...):    4.897s (  0.0%)
  Graph fallback (0x02a406...):    4.896s (  0.0%)
  Graph fallback (0x6b7f63...):    4.892s (  0.0%)
  Graph fallback (0x3f12c7...):    4.886s (  0.0%)
  Graph fallback (0x5cb59c...):    4.886s (  0.0%)
  Graph fallback (0x9fca38...):    4.868s (  0.0%)
  Graph fallback (0xe628f2...):    4.842s (  0.0%)
  Graph fallback (0x2be61c...):    4.831s (  0.0%)
  Graph fallback (0xac935d...):    4.802s (  0.0%)
  Graph fallback (0xe29783...):    4.796s (  0.0%)
  Graph fallback (0xe1bf07...):    4.791s (  0.0%)
  Graph fallback (0xd84d97...):    4.788s (  0.0%)
  Graph fallback (0x5cc823...):    4.785s (  0.0%)
  Graph fallback (0xabfb5d...):    4.780s (  0.0%)
  Graph fallback (0xa3e04e...):    4.758s (  0.0%)
  Graph fallback (0x06a713...):    4.711s (  0.0%)
  Graph fallback (0xc3ad57...):    4.644s (  0.0%)
  Graph fallback (0x0f0ada...):    4.619s (  0.0%)
  Graph fallback (0xe10efa...):    4.574s (  0.0%)
  Graph fallback (0x1bcca7...):    4.548s (  0.0%)
  Graph fallback (0xceae43...):    4.519s (  0.0%)
  Graph fallback (0xdd349a...):    4.513s (  0.0%)
  Graph fallback (0xec547d...):    4.454s (  0.0%)
  Graph fallback (0xa980df...):    4.383s (  0.0%)
  Graph fallback (0x9dcd8a...):    4.297s (  0.0%)
  Graph fallback (0xa55745...):    4.289s (  0.0%)
  Graph fallback (0x54c98f...):    4.219s (  0.0%)
  Graph fallback (0x6e5499...):    4.179s (  0.0%)
  Graph fallback (0xe4577e...):    4.173s (  0.0%)
  Graph fallback (0x019841...):    4.136s (  0.0%)
  Graph fallback (0x1a842d...):    4.100s (  0.0%)
  Graph fallback (0x56b3cd...):    4.061s (  0.0%)
  Graph fallback (0x8a2cdd...):    3.977s (  0.0%)
  Graph fallback (0xb13f72...):    3.938s (  0.0%)
  Graph fallback (0xedabb1...):    3.875s (  0.0%)
  Graph fallback (0x706958...):    3.833s (  0.0%)
  Graph fallback (0x4c8cf4...):    3.832s (  0.0%)
  Graph fallback (0x92bd54...):    3.814s (  0.0%)
  Graph fallback (0x613561...):    3.739s (  0.0%)
  Graph fallback (0xb998ec...):    3.659s (  0.0%)
  Graph fallback (0xfa8850...):    3.638s (  0.0%)
  Graph fallback (0x072c6b...):    3.400s (  0.0%)
  Graph fallback (0x10909a...):    3.395s (  0.0%)
  Graph fallback (0xef2418...):    3.388s (  0.0%)
  Graph fallback (0x3e83c4...):    3.375s (  0.0%)
  Graph fallback (0xf29e19...):    3.348s (  0.0%)
  Graph fallback (0x034c21...):    3.331s (  0.0%)
  Graph fallback (0x338daa...):    3.239s (  0.0%)
  Graph fallback (0x07a749...):    3.226s (  0.0%)
  Graph fallback (0x3d6672...):    3.198s (  0.0%)
  Graph fallback (0x7add9d...):    3.159s (  0.0%)
  Graph fallback (0x1a9734...):    3.083s (  0.0%)
  Graph fallback (0x9b7027...):    3.056s (  0.0%)
  Graph fallback (0x78a08d...):    3.011s (  0.0%)
  Graph fallback (0x8e0d0d...):    3.008s (  0.0%)
  Graph fallback (0x306602...):    2.992s (  0.0%)
  Graph fallback (0x84e5c4...):    2.968s (  0.0%)
  Graph fallback (0xfaa7f0...):    2.919s (  0.0%)
  Graph fallback (0x199445...):    2.901s (  0.0%)
  Graph fallback (0x167f42...):    2.872s (  0.0%)
  Graph fallback (0x7cc89a...):    2.847s (  0.0%)
  Graph fallback (0x214875...):    2.815s (  0.0%)
  Graph fallback (0xddf1a9...):    2.810s (  0.0%)
  Graph fallback (0x472285...):    2.799s (  0.0%)
  Graph fallback (0x85a158...):    2.775s (  0.0%)
  Graph fallback (0xbcbd1a...):    2.650s (  0.0%)
  Graph fallback (0x5cf6f1...):    2.590s (  0.0%)
  Graph fallback (0x093506...):    2.536s (  0.0%)
  Graph fallback (0xaebd86...):    2.515s (  0.0%)
  Graph fallback (0x466a4d...):    2.469s (  0.0%)
  Graph fallback (0x678c9a...):    2.436s (  0.0%)
  Graph fallback (0x80d626...):    2.428s (  0.0%)
  Graph fallback (0x483fe8...):    2.413s (  0.0%)
  Graph fallback (0xf08e06...):    2.380s (  0.0%)
  Graph fallback (0xfe0213...):    2.378s (  0.0%)
  Graph fallback (0xcbb295...):    2.367s (  0.0%)
  Graph fallback (0x4ee576...):    2.363s (  0.0%)
  Graph fallback (0xc2102e...):    2.354s (  0.0%)
  Graph fallback (0xca3d0c...):    2.306s (  0.0%)
  Graph fallback (0x611718...):    2.302s (  0.0%)
  Graph fallback (0x31b098...):    2.229s (  0.0%)
  Graph fallback (0x5c8f27...):    2.194s (  0.0%)
  Graph fallback (0xf8bbd3...):    2.142s (  0.0%)
  Graph fallback (0x76b54f...):    2.111s (  0.0%)
  Graph fallback (0xbdd0a2...):    2.090s (  0.0%)
  Graph fallback (0x802c1a...):    2.053s (  0.0%)
  Graph fallback (0x67bf71...):    2.052s (  0.0%)
  Graph fallback (0xe88912...):    2.033s (  0.0%)
  Graph fallback (0x300666...):    2.018s (  0.0%)
  Graph fallback (0x39966e...):    1.997s (  0.0%)
  Graph fallback (0xef22ce...):    1.991s (  0.0%)
  Graph fallback (0x91ca6d...):    1.896s (  0.0%)
  Graph fallback (0x6c2a50...):    1.856s (  0.0%)
  Graph fallback (0x5011c2...):    1.804s (  0.0%)
  Graph fallback (0xd79527...):    1.747s (  0.0%)
  Graph fallback (0x276b32...):    1.737s (  0.0%)
  Graph fallback (0xfaf1d0...):    1.736s (  0.0%)
  Graph fallback (0x09442b...):    1.706s (  0.0%)
  Graph fallback (0x023ed2...):    1.697s (  0.0%)
  Graph fallback (0x6c4ea3...):    1.676s (  0.0%)
  Graph fallback (0x21168b...):    1.665s (  0.0%)
  Graph fallback (0x9c558b...):    1.652s (  0.0%)
  Graph fallback (0x1cfcd0...):    1.631s (  0.0%)
  Graph fallback (0x4dceb7...):    1.610s (  0.0%)
  Graph fallback (0xcb8ae9...):    1.556s (  0.0%)
  Graph fallback (0x54fd1a...):    1.550s (  0.0%)
  Graph fallback (0xea7e2a...):    1.548s (  0.0%)
  Graph fallback (0x0dbebf...):    1.520s (  0.0%)
  Graph fallback (0x39528a...):    1.488s (  0.0%)
  Graph fallback (0x6a9d0b...):    1.483s (  0.0%)
  Graph fallback (0x149a9e...):    1.414s (  0.0%)
  Graph fallback (0x45547b...):    1.408s (  0.0%)
  Graph fallback (0x0de25e...):    1.383s (  0.0%)
  Graph fallback (0x93fd3f...):    1.379s (  0.0%)
  Graph fallback (0xa5a045...):    1.366s (  0.0%)
  Graph fallback (0x80833e...):    1.331s (  0.0%)
  Graph fallback (0x80aab5...):    1.313s (  0.0%)
  Graph fallback (0x81fb7b...):    1.306s (  0.0%)
  Graph fallback (0x1b47fb...):    1.293s (  0.0%)
  Graph fallback (0x68a3c7...):    1.191s (  0.0%)
  Graph fallback (0x5e2b77...):    1.094s (  0.0%)
  Graph fallback (0x547fae...):    1.077s (  0.0%)
  Graph fallback (0x7c0ace...):    1.068s (  0.0%)
  Graph fallback (0xe524fc...):    1.033s (  0.0%)
  Graph fallback (0x01ffeb...):    1.028s (  0.0%)
  Graph fallback (0x05055a...):    1.008s (  0.0%)
  Graph fallback (0xd77f54...):    0.973s (  0.0%)
  Graph fallback (0x56d65d...):    0.967s (  0.0%)
  Graph fallback (0xa65d68...):    0.909s (  0.0%)
  Graph fallback (0x40ab47...):    0.883s (  0.0%)
  Graph fallback (0x30bf1f...):    0.859s (  0.0%)
  Graph fallback (0x227f5d...):    0.837s (  0.0%)
  Graph fallback (0x453cd2...):    0.834s (  0.0%)
  Graph fallback (0x74ac4a...):    0.795s (  0.0%)
  Graph fallback (0x3bae18...):    0.789s (  0.0%)
  Graph fallback (0xc42e09...):    0.777s (  0.0%)
  Graph fallback (0x9664ee...):    0.775s (  0.0%)
  Graph fallback (0xbdd679...):    0.772s (  0.0%)
  Graph fallback (0xd453e0...):    0.760s (  0.0%)
  Graph fallback (0xf8c0c5...):    0.738s (  0.0%)
  Graph fallback (0xf907f5...):    0.734s (  0.0%)
  Graph fallback (0xd7e258...):    0.711s (  0.0%)
  Graph fallback (0xbe5fea...):    0.706s (  0.0%)
  Graph fallback (0x3e5387...):    0.680s (  0.0%)
  Graph fallback (0xb5836c...):    0.659s (  0.0%)
  Graph fallback (0x05f32c...):    0.657s (  0.0%)
  Graph fallback (0x6a0223...):    0.657s (  0.0%)
  API fetch (0x953f76...):    0.000s (  0.0%)
  API fetch (0x32089d...):    0.000s (  0.0%)
  API fetch (0xf1f457...):    0.000s (  0.0%)
  API fetch (0xe1f16e...):    0.000s (  0.0%)
  API fetch (0xaacf24...):    0.000s (  0.0%)
  API fetch (0x0dbebf...):    0.000s (  0.0%)
  API fetch (0x1c8f4b...):    0.000s (  0.0%)
  API fetch (0x102d30...):    0.000s (  0.0%)
  API fetch (0xda1746...):    0.000s (  0.0%)
  API fetch (0xc0d0d2...):    0.000s (  0.0%)
  API fetch (0x9db82d...):    0.000s (  0.0%)
  API fetch (0x167f42...):    0.000s (  0.0%)
  API fetch (0xd9fde1...):    0.000s (  0.0%)
  API fetch (0x86b1d1...):    0.000s (  0.0%)
  API fetch (0xad69a7...):    0.000s (  0.0%)
  API fetch (0x7689d9...):    0.000s (  0.0%)
  API fetch (0x02571e...):    0.000s (  0.0%)
  API fetch (0xd93ba5...):    0.000s (  0.0%)
  API fetch (0x68c9b6...):    0.000s (  0.0%)
  API fetch (0x596b99...):    0.000s (  0.0%)
  API fetch (0x62f9b8...):    0.000s (  0.0%)
  API fetch (0x04dbe9...):    0.000s (  0.0%)
  API fetch (0x999c56...):    0.000s (  0.0%)
  API fetch (0xec547d...):    0.000s (  0.0%)
  API fetch (0x39528a...):    0.000s (  0.0%)
  API fetch (0x84e5c4...):    0.000s (  0.0%)
  API fetch (0x26e30f...):    0.000s (  0.0%)
  API fetch (0xbf3b9f...):    0.000s (  0.0%)
  API fetch (0x46679f...):    0.000s (  0.0%)
  API fetch (0xa825a7...):    0.000s (  0.0%)
  API fetch (0x1e9688...):    0.000s (  0.0%)
  API fetch (0xa55745...):    0.000s (  0.0%)
  API fetch (0xa4274e...):    0.000s (  0.0%)
  API fetch (0x16ce1f...):    0.000s (  0.0%)
  API fetch (0xe74b89...):    0.000s (  0.0%)
  API fetch (0x483fe8...):    0.000s (  0.0%)
  API fetch (0x87256d...):    0.000s (  0.0%)
  API fetch (0x338daa...):    0.000s (  0.0%)
  API fetch (0xbe53f5...):    0.000s (  0.0%)
  API fetch (0x3c6763...):    0.000s (  0.0%)
  API fetch (0xb595d0...):    0.000s (  0.0%)
  API fetch (0x39966e...):    0.000s (  0.0%)
  API fetch (0x1a9734...):    0.000s (  0.0%)
  API fetch (0x3efedd...):    0.000s (  0.0%)
  API fetch (0x0acc69...):    0.000s (  0.0%)
  API fetch (0x76b54f...):    0.000s (  0.0%)
  API fetch (0x12d9a4...):    0.000s (  0.0%)
  API fetch (0x8e0d0d...):    0.000s (  0.0%)
  API fetch (0x4af053...):    0.000s (  0.0%)
  API fetch (0x9dcd8a...):    0.000s (  0.0%)
  API fetch (0x1a1751...):    0.000s (  0.0%)
  API fetch (0x3f975d...):    0.000s (  0.0%)
  API fetch (0x052402...):    0.000s (  0.0%)
  API fetch (0x35b7e9...):    0.000s (  0.0%)
  API fetch (0x74d639...):    0.000s (  0.0%)
  API fetch (0x18b7ba...):    0.000s (  0.0%)
  API fetch (0x0e7fb3...):    0.000s (  0.0%)
  API fetch (0x409267...):    0.000s (  0.0%)
  API fetch (0x757d0d...):    0.000s (  0.0%)
  API fetch (0x30bf1f...):    0.000s (  0.0%)
  API fetch (0x7713fe...):    0.000s (  0.0%)
  API fetch (0xf6ee24...):    0.000s (  0.0%)
  API fetch (0x5aa417...):    0.000s (  0.0%)
  API fetch (0xb01de5...):    0.000s (  0.0%)
  API fetch (0xb8415c...):    0.000s (  0.0%)
  API fetch (0xae9a4e...):    0.000s (  0.0%)
  API fetch (0x5cb59c...):    0.000s (  0.0%)
  API fetch (0x9b7027...):    0.000s (  0.0%)
  API fetch (0x4f9b4d...):    0.000s (  0.0%)
  API fetch (0xfe0213...):    0.000s (  0.0%)
  API fetch (0xa36d5c...):    0.000s (  0.0%)
  API fetch (0x093506...):    0.000s (  0.0%)
  API fetch (0xac935d...):    0.000s (  0.0%)
  API fetch (0x92b579...):    0.000s (  0.0%)
  API fetch (0x4b493d...):    0.000s (  0.0%)
  API fetch (0xa6b8d9...):    0.000s (  0.0%)
  API fetch (0xf5dc83...):    0.000s (  0.0%)
  API fetch (0x5fa679...):    0.000s (  0.0%)
  API fetch (0x58f8f1...):    0.000s (  0.0%)
  API fetch (0x18bb75...):    0.000s (  0.0%)
  API fetch (0x4039d0...):    0.000s (  0.0%)
  API fetch (0x86bcb1...):    0.000s (  0.0%)
  API fetch (0x325980...):    0.000s (  0.0%)
  API fetch (0x963732...):    0.000s (  0.0%)
  API fetch (0x2529c6...):    0.000s (  0.0%)
  API fetch (0x3d3f5b...):    0.000s (  0.0%)
  API fetch (0xdd1592...):    0.000s (  0.0%)
  API fetch (0x795173...):    0.000s (  0.0%)
  API fetch (0x21315b...):    0.000s (  0.0%)
  API fetch (0x5ac1ed...):    0.000s (  0.0%)
  API fetch (0xa5ea13...):    0.000s (  0.0%)
  API fetch (0x09442b...):    0.000s (  0.0%)
  API fetch (0x625ab0...):    0.000s (  0.0%)
  API fetch (0x13ad9e...):    0.000s (  0.0%)
  API fetch (0xa27cd9...):    0.000s (  0.0%)
  API fetch (0x89c602...):    0.000s (  0.0%)
  API fetch (0xe69225...):    0.000s (  0.0%)
  API fetch (0x28315c...):    0.000s (  0.0%)
  API fetch (0x613561...):    0.000s (  0.0%)
  API fetch (0xb52e81...):    0.000s (  0.0%)
  API fetch (0xe73215...):    0.000s (  0.0%)
  API fetch (0x43d7c5...):    0.000s (  0.0%)
  API fetch (0x9664ee...):    0.000s (  0.0%)
  API fetch (0x7d64ce...):    0.000s (  0.0%)
  API fetch (0x85d57a...):    0.000s (  0.0%)
  API fetch (0x300666...):    0.000s (  0.0%)
  API fetch (0x036216...):    0.000s (  0.0%)
  API fetch (0x26a087...):    0.000s (  0.0%)
  API fetch (0xceae43...):    0.000s (  0.0%)
  API fetch (0x4c8cf4...):    0.000s (  0.0%)
  API fetch (0xedabb1...):    0.000s (  0.0%)
  API fetch (0xa17c59...):    0.000s (  0.0%)
  API fetch (0xf2aeba...):    0.000s (  0.0%)
  API fetch (0x127e70...):    0.000s (  0.0%)
  API fetch (0xa980df...):    0.000s (  0.0%)
  API fetch (0x3dfbb9...):    0.000s (  0.0%)
  API fetch (0x6c4ea3...):    0.000s (  0.0%)
  API fetch (0xbf84ab...):    0.000s (  0.0%)
  API fetch (0x17ca09...):    0.000s (  0.0%)
  API fetch (0xbe5fea...):    0.000s (  0.0%)
  API fetch (0x73a293...):    0.000s (  0.0%)
  API fetch (0x51f912...):    0.000s (  0.0%)
  API fetch (0xf988e2...):    0.000s (  0.0%)
  API fetch (0xd43fb4...):    0.000s (  0.0%)
  API fetch (0xe10efa...):    0.000s (  0.0%)
  API fetch (0x1e7cd4...):    0.000s (  0.0%)
  API fetch (0xf3ef6a...):    0.000s (  0.0%)
  API fetch (0x45547b...):    0.000s (  0.0%)
  API fetch (0x53370a...):    0.000s (  0.0%)
  API fetch (0xfc7e03...):    0.000s (  0.0%)
  API fetch (0x0de1a2...):    0.000s (  0.0%)
  API fetch (0x46764d...):    0.000s (  0.0%)
  API fetch (0x75ab4e...):    0.000s (  0.0%)
  API fetch (0x20b26f...):    0.000s (  0.0%)
  API fetch (0x05055a...):    0.000s (  0.0%)
  API fetch (0xfb67e3...):    0.000s (  0.0%)
  API fetch (0x6e5499...):    0.000s (  0.0%)
  API fetch (0x5cf6f1...):    0.000s (  0.0%)
  API fetch (0xe91171...):    0.000s (  0.0%)
  API fetch (0xdc0440...):    0.000s (  0.0%)
  API fetch (0xb40ea3...):    0.000s (  0.0%)
  API fetch (0x37b278...):    0.000s (  0.0%)
  API fetch (0xda325c...):    0.000s (  0.0%)
  API fetch (0xf08e06...):    0.000s (  0.0%)
  API fetch (0xfe843c...):    0.000s (  0.0%)
  API fetch (0x85a158...):    0.000s (  0.0%)
  API fetch (0xb83fa7...):    0.000s (  0.0%)
  API fetch (0xe7484a...):    0.000s (  0.0%)
  API fetch (0x656e74...):    0.000s (  0.0%)
  API fetch (0x7280cc...):    0.000s (  0.0%)
  API fetch (0x466a4d...):    0.000s (  0.0%)
  API fetch (0xb13f72...):    0.000s (  0.0%)
  API fetch (0x26d6f4...):    0.000s (  0.0%)
  API fetch (0x30811f...):    0.000s (  0.0%)
  API fetch (0xd0551f...):    0.000s (  0.0%)
  API fetch (0xb0c5b5...):    0.000s (  0.0%)
  API fetch (0xfa8850...):    0.000s (  0.0%)
  API fetch (0xf95bf3...):    0.000s (  0.0%)
  API fetch (0xa04ead...):    0.000s (  0.0%)
  API fetch (0xb4c05e...):    0.000s (  0.0%)
  API fetch (0x127abf...):    0.000s (  0.0%)
  API fetch (0xf6790c...):    0.000s (  0.0%)
  API fetch (0x4ee576...):    0.000s (  0.0%)
  API fetch (0xa4edcf...):    0.000s (  0.0%)
  API fetch (0x9def39...):    0.000s (  0.0%)
  API fetch (0x79dcef...):    0.000s (  0.0%)
  API fetch (0x070bff...):    0.000s (  0.0%)
  API fetch (0x307d40...):    0.000s (  0.0%)
  API fetch (0x930eaa...):    0.000s (  0.0%)
  API fetch (0x9a376e...):    0.000s (  0.0%)
  API fetch (0x7c156e...):    0.000s (  0.0%)
  API fetch (0xa41520...):    0.000s (  0.0%)
  API fetch (0x1b9a92...):    0.000s (  0.0%)
  API fetch (0x1be444...):    0.000s (  0.0%)
  API fetch (0x6d9b41...):    0.000s (  0.0%)
  API fetch (0x9da0e7...):    0.000s (  0.0%)
  API fetch (0x70d8a0...):    0.000s (  0.0%)
  API fetch (0x6c774a...):    0.000s (  0.0%)
  API fetch (0x065909...):    0.000s (  0.0%)
  API fetch (0x469855...):    0.000s (  0.0%)
  API fetch (0xca3d0c...):    0.000s (  0.0%)
  API fetch (0xc8a520...):    0.000s (  0.0%)
  API fetch (0x7cc89a...):    0.000s (  0.0%)
  API fetch (0x4a5a14...):    0.000s (  0.0%)
  API fetch (0x03f4bd...):    0.000s (  0.0%)
  API fetch (0x4dceb7...):    0.000s (  0.0%)
  API fetch (0x7b3a8c...):    0.000s (  0.0%)
  API fetch (0x5e2b77...):    0.000s (  0.0%)
  API fetch (0x69b735...):    0.000s (  0.0%)
  API fetch (0x2aef93...):    0.000s (  0.0%)
  API fetch (0x9bd997...):    0.000s (  0.0%)
  API fetch (0x9cab30...):    0.000s (  0.0%)
  API fetch (0xd6144e...):    0.000s (  0.0%)
  API fetch (0x4717ec...):    0.000s (  0.0%)
  API fetch (0xe39eb1...):    0.000s (  0.0%)
  API fetch (0x7771de...):    0.000s (  0.0%)
  API fetch (0x33bcb6...):    0.000s (  0.0%)
  API fetch (0xdbde56...):    0.000s (  0.0%)
  API fetch (0x10909a...):    0.000s (  0.0%)
  API fetch (0x968aa1...):    0.000s (  0.0%)
  API fetch (0x21168b...):    0.000s (  0.0%)
  API fetch (0xb32daf...):    0.000s (  0.0%)
  API fetch (0x73468f...):    0.000s (  0.0%)
  API fetch (0xf24588...):    0.000s (  0.0%)
  API fetch (0xd779c1...):    0.000s (  0.0%)
  API fetch (0xe90adc...):    0.000s (  0.0%)
  API fetch (0x275714...):    0.000s (  0.0%)
  API fetch (0xe4caa3...):    0.000s (  0.0%)
  API fetch (0x368d8a...):    0.000s (  0.0%)
  API fetch (0x7d4677...):    0.000s (  0.0%)
  API fetch (0x12bc95...):    0.000s (  0.0%)
  API fetch (0x5b0c62...):    0.000s (  0.0%)
  API fetch (0xb3c726...):    0.000s (  0.0%)
  API fetch (0x56d65d...):    0.000s (  0.0%)
  API fetch (0x738482...):    0.000s (  0.0%)
  API fetch (0x02540d...):    0.000s (  0.0%)
  API fetch (0x3f176a...):    0.000s (  0.0%)
  API fetch (0xbb727b...):    0.000s (  0.0%)
  API fetch (0x099f5e...):    0.000s (  0.0%)
  API fetch (0xea49ed...):    0.000s (  0.0%)
  API fetch (0x3e2c13...):    0.000s (  0.0%)
  API fetch (0xf9aae3...):    0.000s (  0.0%)
  API fetch (0xeed68d...):    0.000s (  0.0%)
  API fetch (0x491fcd...):    0.000s (  0.0%)
  API fetch (0xd84d97...):    0.000s (  0.0%)
  API fetch (0x0e2c33...):    0.000s (  0.0%)
  API fetch (0x8616dc...):    0.000s (  0.0%)
  API fetch (0x1ac344...):    0.000s (  0.0%)
  API fetch (0xb9a907...):    0.000s (  0.0%)
  API fetch (0xfaf1d0...):    0.000s (  0.0%)
  API fetch (0x6afcf8...):    0.000s (  0.0%)
  API fetch (0xd4e403...):    0.000s (  0.0%)
  API fetch (0x3fd1e3...):    0.000s (  0.0%)
  API fetch (0xebc74e...):    0.000s (  0.0%)
  API fetch (0x49ec8b...):    0.000s (  0.0%)
  API fetch (0xbe36a1...):    0.000s (  0.0%)
  API fetch (0xe6e19d...):    0.000s (  0.0%)
  API fetch (0xde5314...):    0.000s (  0.0%)
  API fetch (0xe2074c...):    0.000s (  0.0%)
  API fetch (0x13c73c...):    0.000s (  0.0%)
  API fetch (0xaebd86...):    0.000s (  0.0%)
  API fetch (0x053595...):    0.000s (  0.0%)
  API fetch (0x3de6af...):    0.000s (  0.0%)
  API fetch (0xad7888...):    0.000s (  0.0%)
  API fetch (0x569ab3...):    0.000s (  0.0%)
  API fetch (0x4f4ebb...):    0.000s (  0.0%)
  API fetch (0x67bf71...):    0.000s (  0.0%)
  API fetch (0x7da402...):    0.000s (  0.0%)
  API fetch (0xcec1c3...):    0.000s (  0.0%)
  API fetch (0x5b6331...):    0.000s (  0.0%)
  API fetch (0x391dd6...):    0.000s (  0.0%)
  API fetch (0x22d04f...):    0.000s (  0.0%)
  API fetch (0x312341...):    0.000s (  0.0%)
  API fetch (0xcdb8cf...):    0.000s (  0.0%)
  API fetch (0x316206...):    0.000s (  0.0%)
  API fetch (0x2aad27...):    0.000s (  0.0%)
  API fetch (0x706958...):    0.000s (  0.0%)
  API fetch (0xf802a4...):    0.000s (  0.0%)
  API fetch (0xcf006e...):    0.000s (  0.0%)
  API fetch (0x5316cc...):    0.000s (  0.0%)
  API fetch (0x370ecf...):    0.000s (  0.0%)
  API fetch (0x094aaf...):    0.000s (  0.0%)
  API fetch (0xb7316a...):    0.000s (  0.0%)
  API fetch (0x612ea6...):    0.000s (  0.0%)
  API fetch (0x80d626...):    0.000s (  0.0%)
  API fetch (0x15b53f...):    0.000s (  0.0%)
